Number,Name,Country,Region,Type,Activity Evidence,Last Known Eruption,Latitude,Longitude,Elevation (Meters),Dominant Rock Type,Tectonic Setting
261020,Seulawah Agam,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1839 CE,5.448,95.658,1810,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261030,Peuet Sague,Indonesia,Indonesia,Complex,Eruption Observed,2000 CE,4.914,96.329,2801,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261050,"Telong, Bur ni",Indonesia,Indonesia,Stratovolcano,Eruption Observed,1937 CE,4.769,96.821,2617,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261070,Singkut,Indonesia,Indonesia,Caldera(s),Eruption Observed,1881 CE,3.248,98.501,2181,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261080,Sinabung,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,3.17,98.392,2460,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261090,Toba,Indonesia,Indonesia,Caldera,Evidence Credible,Unknown,2.58,98.83,2157,Dacite,Subduction Zone / Continental Crust (>25 km)
261110,Sibualbuali,Indonesia,Indonesia,Stratovolcano,Evidence Uncertain,Unknown,1.556,99.255,1819,Dacite,Subduction Zone / Continental Crust (>25 km)
261111,Lubukraya,Indonesia,Indonesia,Stratovolcano,Evidence Uncertain,Unknown,1.478,99.209,1862,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261120,Sorikmarapi,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1986 CE,0.686,99.539,2145,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261121,Malintang,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.47,99.67,1983,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261130,Talakmau,Indonesia,Indonesia,Complex,Evidence Credible,Unknown,0.079,99.98,2919,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261131,Sarik-Gajah,Indonesia,Indonesia,Pyroclastic cone(s),Evidence Uncertain,Unknown,0.08,100.2,0,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261140,Marapi,Indonesia,Indonesia,Complex,Eruption Observed,2015 CE,-0.381,100.473,2891,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261150,Tandikat-Singgalang,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,1924 CE,-0.39,100.331,2854,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261160,Talang,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2007 CE,-0.978,100.679,2597,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261170,Kerinci,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,-1.697,101.264,3800,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261171,Kunyit,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-2.274,101.483,2151,Dacite,Subduction Zone / Continental Crust (>25 km)
261172,Hutapanjang,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-2.33,101.6,2021,No Data,Subduction Zone / Continental Crust (>25 km)
261180,Sumbing,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1921 CE,-2.414,101.728,2507,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261191,Pendan,Indonesia,Indonesia,Unknown,Evidence Credible,Unknown,-2.82,102.02,0,No Data,Subduction Zone / Continental Crust (>25 km)
261200,Belirang-Beriti,Indonesia,Indonesia,Compound,Unrest / Holocene,Unknown,-2.82,102.18,1958,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
261210,"Daun, Bukit",Indonesia,Indonesia,Stratovolcano(es),Unrest / Holocene,Unknown,-3.38,102.37,2467,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
261220,Kaba,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2000 CE,-3.52,102.62,1952,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261230,Dempo,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2009 CE,-4.03,103.13,3173,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261231,Patah,Indonesia,Indonesia,Stratovolcano?,Unrest / Holocene,Unknown,-4.27,103.3,2817,No Data,Subduction Zone / Continental Crust (>25 km)
261240,"Lumut Balai, Bukit",Indonesia,Indonesia,Stratovolcano?,Unrest / Holocene,Unknown,-4.22,103.62,2055,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261250,Besar,Indonesia,Indonesia,Stratovolcano?,Eruption Observed,1940 CE,-4.43,103.67,1899,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261251,Ranau,Indonesia,Indonesia,Caldera,Evidence Uncertain,Unknown,-4.83,103.92,1881,Dacite,Subduction Zone / Continental Crust (>25 km)
261260,Sekincau Belirang,Indonesia,Indonesia,Caldera(s),Unrest / Holocene,Unknown,-5.107,104.317,1717,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261270,Suoh,Indonesia,Indonesia,Caldera(s),Eruption Observed,1933 CE,-5.25,104.27,1000,No Data,Subduction Zone / Continental Crust (>25 km)
261280,Hulubelu,Indonesia,Indonesia,Caldera,Unrest / Holocene,Unknown,-5.334,104.59,849,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261290,Rajabasa,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-5.78,105.625,1281,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
261800,Pulau Weh,Indonesia,Indonesia,Stratovolcano,Unrest / Pleistocene,Unknown,5.82,95.28,617,Unknown,Subduction Zone / Continental Crust (>25 km)
261809,Geureudong,Indonesia,Indonesia,Stratovolcano,Unrest / Pleistocene,Unknown,4.813,96.82,2885,Unknown,Subduction Zone / Continental Crust (>25 km)
261810,Kembar,Indonesia,Indonesia,Shield,Unrest / Pleistocene,Unknown,3.85,97.664,2245,Unknown,Subduction Zone / Continental Crust (>25 km)
262000,Krakatau,Indonesia,Indonesia,Caldera,Eruption Observed,2014 CE,-6.102,105.423,813,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263010,Pulosari,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-6.342,105.975,1346,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263020,Karang,Indonesia,Indonesia,Stratovolcano,Evidence Uncertain,Unknown,-6.27,106.042,1778,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263040,Perbakti-Gagak,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,1939 CE,-6.75,106.7,1699,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263050,Salak,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1938 CE,-6.72,106.73,2211,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263060,Gede-Pangrango,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,1957 CE,-6.77,106.965,3008,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263070,Patuha,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.16,107.4,2434,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263080,Wayang-Windu,Indonesia,Indonesia,Lava dome,Unrest / Pleistocene,Unknown,-7.213,107.637,2184,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263090,Tangkubanparahu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2013 CE,-6.77,107.6,2084,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263100,Papandayan,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2002 CE,-7.32,107.73,2665,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263110,Kendang,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.245,107.709,2594,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263130,Guntur,Indonesia,Indonesia,Complex,Eruption Observed,1847 CE,-7.143,107.84,2249,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263131,Tampomas,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-6.77,107.95,1684,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263140,Galunggung,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1984 CE,-7.25,108.058,2168,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
263150,Talagabodas,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-7.208,108.07,2201,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
263170,Cereme,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1951 CE,-6.892,108.4,3078,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263180,Slamet,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2014 CE,-7.242,109.208,3428,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
263200,Dieng Volcanic Complex,Indonesia,Indonesia,Complex,Eruption Observed,2009 CE,-7.2,109.92,2565,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263210,Sundoro,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1971 CE,-7.3,109.992,3136,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263220,Sumbing,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1730 CE,-7.384,110.07,3371,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263230,Ungaran,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.18,110.33,2050,Trachyandesite / Basaltic Trachyandesite,Subduction Zone / Continental Crust (>25 km)
263231,Telomoyo,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.37,110.4,1894,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263240,Merbabu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1797 CE,-7.45,110.43,3145,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
263250,Merapi,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2014 CE,-7.542,110.442,2968,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263251,Muria,Indonesia,Indonesia,Stratovolcano,Eruption Dated,160 BCE,-6.62,110.88,1625,Trachybasalt / Tephrite Basanite,Subduction Zone / Continental Crust (>25 km)
263260,Lawu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1885 CE,-7.625,111.192,3265,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263270,Wilis,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.808,111.758,2563,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263280,Kelut,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2014 CE,-7.93,112.308,1731,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263281,Kawi-Butak,Indonesia,Indonesia,Stratovolcano(es),Evidence Credible,Unknown,-7.92,112.45,2651,No Data,Subduction Zone / Continental Crust (>25 km)
263290,Arjuno-Welirang,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1952 CE,-7.725,112.58,3339,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263291,Penanggungan,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,-7.62,112.63,1653,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263292,Malang Plain,Indonesia,Indonesia,Maar(s),Evidence Credible,Unknown,-8.02,112.68,680,No Data,Subduction Zone / Continental Crust (>25 km)
263300,Semeru,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,-8.108,112.92,3676,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263310,Tengger Caldera,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2016 CE,-7.942,112.95,2329,Trachyandesite / Basaltic Trachyandesite,Subduction Zone / Continental Crust (>25 km)
263320,Lamongan,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1898 CE,-7.979,113.342,1651,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
263321,Lurus,Indonesia,Indonesia,Complex,Evidence Uncertain,Unknown,-7.73,113.58,539,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263330,Iyang-Argapura,Indonesia,Indonesia,Complex,Evidence Credible,Unknown,-7.97,113.57,3088,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263340,Raung,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2015 CE,-8.119,114.056,3260,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263350,Ijen,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,1999 CE,-8.058,114.242,2769,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263351,Baluran,Indonesia,Indonesia,Stratovolcano,Evidence Uncertain,Unknown,-7.85,114.37,1247,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
263805,"Kamojang, Kawah",Indonesia,Indonesia,Stratovolcano(es),Unrest / Pleistocene,Unknown,-7.125,107.8,1730,Unknown,Subduction Zone / Continental Crust (>25 km)
264001,Buyan-Bratan,Indonesia,Indonesia,Caldera,Evidence Credible,Unknown,-8.283,115.133,2244,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
264010,Batur,Indonesia,Indonesia,Caldera,Eruption Observed,2000 CE,-8.242,115.375,1717,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
264020,Agung,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1964 CE,-8.342,115.508,3142,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
264030,Rinjani,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,-8.42,116.47,3726,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
264040,Tambora,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1967 CE,-8.25,118.0,2850,Trachybasalt / Tephrite Basanite,Subduction Zone / Continental Crust (>25 km)
264050,Sangeang Api,Indonesia,Indonesia,Complex,Eruption Observed,2015 CE,-8.2,119.07,1949,Trachybasalt / Tephrite Basanite,Subduction Zone / Continental Crust (>25 km)
264060,"Sano, Wai",Indonesia,Indonesia,Caldera,Evidence Credible,Unknown,-8.72,120.02,903,Dacite,Subduction Zone / Continental Crust (>25 km)
264070,Poco Leok,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-8.68,120.48,1675,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264071,Ranakah,Indonesia,Indonesia,Lava dome(s),Eruption Observed,1991 CE,-8.62,120.52,2350,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
264080,Inierie,Indonesia,Indonesia,Stratovolcano,Eruption Dated,8050 BCE,-8.875,120.95,2245,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264090,Inielika,Indonesia,Indonesia,Complex,Eruption Observed,2001 CE,-8.73,120.98,1559,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264100,Ebulobo,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1969 CE,-8.82,121.18,2124,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264110,Iya,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1969 CE,-8.897,121.645,637,Basalt / Picro-Basalt,Subduction Zone / Crust Thickness Unknown
264120,Sukaria Caldera,Indonesia,Indonesia,Caldera,Unrest / Holocene,Unknown,-8.792,121.77,1500,No Data,Subduction Zone / Crust Thickness Unknown
264140,Kelimutu,Indonesia,Indonesia,Complex,Eruption Observed,1968 CE,-8.77,121.82,1639,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264150,Paluweh,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2014 CE,-8.32,121.708,875,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264160,Egon,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2008 CE,-8.676,122.455,1661,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264170,Ilimuda,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-8.479,122.761,881,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264180,Lewotobi,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2003 CE,-8.542,122.775,1703,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264200,Leroboleng,Indonesia,Indonesia,Complex,Eruption Observed,2003 CE,-8.365,122.833,1095,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264220,Iliboleng,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1993 CE,-8.342,123.258,1659,Basalt / Picro-Basalt,Subduction Zone / Crust Thickness Unknown
264230,Lewotolo,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2012 CE,-8.272,123.505,1423,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264240,Ililabalekan,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-8.55,123.38,1018,Basalt / Picro-Basalt,Subduction Zone / Crust Thickness Unknown
264250,Iliwerung,Indonesia,Indonesia,Complex,Eruption Observed,2013 CE,-8.53,123.57,1018,Basalt / Picro-Basalt,Subduction Zone / Crust Thickness Unknown
264260,"Tara, Batu",Indonesia,Indonesia,Stratovolcano,Eruption Observed,2015 CE,-7.791,123.585,633,Trachybasalt / Tephrite Basanite,Subduction Zone / Oceanic Crust (< 15 km)
264270,Sirung,Indonesia,Indonesia,Complex,Eruption Observed,2015 CE,-8.508,124.13,862,Andesite / Basaltic Andesite,Subduction Zone / Crust Thickness Unknown
264800,Ilikedeka,Indonesia,Indonesia,Stratovolcano,Unrest / Pleistocene,Unknown,-8.301,122.907,823,Unknown,Subduction Zone / Crust Thickness Unknown
265030,Gunungapi Wetar,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1699 CE,-6.642,126.65,282,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265040,Wurlali,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1892 CE,-7.125,128.675,868,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265050,Teon,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1904 CE,-6.976,129.144,728,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265060,Nila,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1968 CE,-6.73,129.5,781,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265070,Serua,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1921 CE,-6.312,130.017,608,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265080,Manuk,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,-5.543,130.303,257,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
265090,Banda Api,Indonesia,Indonesia,Caldera,Eruption Observed,1988 CE,-4.523,129.881,596,Dacite,Subduction Zone / Oceanic Crust (< 15 km)
266010,Colo,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1983 CE,-0.162,121.601,404,Trachyandesite / Basaltic Trachyandesite,Subduction Zone / Continental Crust (>25 km)
266020,Ambang,Indonesia,Indonesia,Complex,Eruption Observed,2005 CE,0.75,124.42,1795,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
266030,Soputan,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,1.112,124.737,1785,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
266040,Riendengan-Sempu,Indonesia,Indonesia,Caldera,Unrest / Holocene,Unknown,1.13,124.758,1549,No Data,Subduction Zone / Continental Crust (>25 km)
266070,Tondano Caldera,Indonesia,Indonesia,Caldera,Unrest / Holocene,Unknown,1.23,124.83,1202,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
266100,Lokon-Empung,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2015 CE,1.358,124.792,1580,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
266110,Mahawu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1977 CE,1.352,124.865,1299,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
266120,Klabat,Indonesia,Indonesia,Stratovolcano,Unrest / Holocene,Unknown,1.454,125.031,1968,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
266130,Tangkoko-Duasudara,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1880 CE,1.518,125.185,1334,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
267010,Ruang,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2002 CE,2.3,125.37,725,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
267020,Karangetang,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,2.78,125.4,1784,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
267030,Banua Wuhu,Indonesia,Indonesia,Submarine,Eruption Observed,1919 CE,3.138,125.491,-5,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
267040,Awu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2004 CE,3.67,125.5,1320,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268001,Tarakan,Indonesia,Indonesia,Pyroclastic cone(s),Evidence Credible,Unknown,1.83,127.83,318,Basalt / Picro-Basalt,Subduction Zone / Oceanic Crust (< 15 km)
268010,Dukono,Indonesia,Indonesia,Complex,Eruption Observed,2016 CE,1.693,127.894,1229,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268020,Tobaru,Indonesia,Indonesia,Unknown,Evidence Credible,Unknown,1.63,127.67,1035,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268030,Ibu,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2016 CE,1.488,127.63,1325,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268040,Gamkonora,Indonesia,Indonesia,Stratovolcano,Eruption Observed,2007 CE,1.38,127.53,1635,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268050,Todoko-Ranu,Indonesia,Indonesia,Caldera(s),Evidence Credible,Unknown,1.25,127.47,979,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268051,Jailolo,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,1.08,127.439,993,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268052,Hiri,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.9,127.32,630,Basalt / Picro-Basalt,Subduction Zone / Oceanic Crust (< 15 km)
268060,Gamalama,Indonesia,Indonesia,Stratovolcano(es),Eruption Observed,2016 CE,0.8,127.33,1715,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268061,Tidore,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.658,127.4,1730,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268062,Mare,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.57,127.4,308,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268063,Moti,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.45,127.4,950,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268070,Makian,Indonesia,Indonesia,Stratovolcano,Eruption Observed,1988 CE,0.32,127.4,1357,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268071,Tigalalu,Indonesia,Indonesia,Stratovolcano,Evidence Credible,Unknown,0.07,127.42,422,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268072,Amasing,Indonesia,Indonesia,Stratovolcano(es),Evidence Credible,Unknown,-0.53,127.48,1030,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
268073,Bibinoi,Indonesia,Indonesia,Stratovolcano(es),Evidence Credible,Unknown,-0.77,127.72,900,Andesite / Basaltic Andesite,Subduction Zone / Oceanic Crust (< 15 km)
